Beginning task setup

/usr/bin/flock
Using existing venv: /tmp/petrel-bad-13-1463766017/venv
Task setup took 8 seconds
Launching: python -m petrel.run worddivider /home/pipe/twitterintel/twitterintel/topology/TopologyTweetTransformationBAD/petrel23807_worddivider.log
/usr/local/lib/python2.7/dist-packages/petrel-0.9.4.0.3-py2.7.egg/petrel/run.py invoked with the following arguments: ['worddivider', '/home/pipe/twitterintel/twitterintel/topology/TopologyTweetTransformationBAD/petrel23807_worddivider.log']
python version: 2.7.11
user=root
PATH=/tmp/petrel-bad-13-1463766017/venv/bin:/root/SimpleScalar/simplesim-3.0:/root/SimpleScalar/bin:/root/SimpleScalar/gcc-2.6.3:/root/SimpleScalar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/pipe/Downloads/zookeeper-3.4.8/bin:/home/pipe/Downloads/apache-storm-0.9.4/bin
LD_LIBRARY_PATH=storm-local/supervisor/stormdist/bad-13-1463766017/resources/Linux-amd64:storm-local/supervisor/stormdist/bad-13-1463766017/resources:/usr/local/lib:/opt/local/lib:/usr/lib
PYTHON_EGG_CACHE=/tmp/petrel-bad-13-1463766017/egg_cache
[2016-05-20 18:40:43,474][storm][INFO]Tuple profiling enabled. Will log tuple processing times.
[2016-05-20 18:40:47,089][storm][INFO]Task received setupInfo from Storm: {u'pidDir': u'/home/pipe/storm-local/workers/16b50a3a-0259-4793-89ca-ce4cc8da570a/pids', u'conf': {u'oauth.acess_token': u' 702208758362087425-HZiyl1x7Bh98cQa1WLBDYylyu10Bpl7', u'topology.tuple.serializer': u'backtype.storm.serialization.types.ListDelegateSerializer', u'topology.workers': 1, u'drpc.worker.threads': 64, u'storm.messaging.netty.client_worker_threads': 1, u'supervisor.heartbeat.frequency.secs': 5, u'topology.executor.send.buffer.size': 1024, u'drpc.childopts': u'-Xmx768m', u'nimbus.thrift.port': 6627, u'storm.zookeeper.retry.intervalceiling.millis': 30000, u'storm.local.dir': u'storm-local', u'topology.receiver.buffer.size': 8, u'storm.zookeeper.servers': [u'localhost'], u'oauth.consumer_secret': u'ADf76fi3O1lKMzBxWnjqf93l3GHv28uar3bkblkvyBrAyoA23i', u'transactional.zookeeper.root': u'/transactional', u'drpc.request.timeout.secs': 600, u'topology.skip.missing.kryo.registrations': False, u'worker.heartbeat.frequency.secs': 1, u'zmq.hwm': 0, u'storm.zookeeper.connection.timeout': 15000, u'java.library.path': u'/usr/local/lib:/opt/local/lib:/usr/lib', u'topology.max.error.report.per.interval': 5, u'storm.messaging.netty.server_worker_threads': 1, u'storm.id': u'bad-13-1463766017', u'supervisor.worker.start.timeout.secs': 120, u'zmq.threads': 1, u'topology.acker.executors': None, u'storm.messaging.netty.flush.check.interval.ms': 10, u'storm.messaging.netty.transfer.batch.size': 262144, u'topology.max.task.parallelism': None, u'topology.environment': None, u'storm.zookeeper.port': 2181, u'nimbus.childopts': u'-Xmx1024m', u'topology.classpath': None, u'worker.childopts': u'-Xmx768m', u'drpc.queue.size': 128, u'topology.multilang.serializer': u'backtype.storm.multilang.JsonSerializer', u'storm.zookeeper.retry.times': 5, u'nimbus.monitor.freq.secs': 10, u'storm.cluster.mode': u'distributed', u'dev.zookeeper.path': u'/tmp/dev-storm-zookeeper', u'drpc.invocations.port': 3773, u'topology.tasks': None, u'storm.zookeeper.root': u'/storm', u'logviewer.childopts': u'-Xmx128m', u'storm.meta.serialization.delegate': u'backtype.storm.serialization.DefaultSerializationDelegate', u'transactional.zookeeper.port': None, u'topology.worker.receiver.thread.count': 1, u'topology.worker.childopts': None, u'topology.max.spout.pending': None, u'topology.kryo.register': None, u'petrel.host': u'pipe-X550CC', u'nimbus.cleanup.inbox.freq.secs': 600, u'storm.messaging.netty.min_wait_ms': 100, u'nimbus.task.timeout.secs': 30, u'nimbus.thrift.max_buffer_size': 1048576, u'topology.sleep.spout.wait.strategy.time.ms': 1, u'nimbus.reassign': True, u'storm.messaging.transport': u'backtype.storm.messaging.netty.Context', u'logviewer.appender.name': u'A1', u'nimbus.host': u'localhost', u'ui.port': 8080, u'supervisor.slots.ports': [6700, 6701, 6702, 6703], u'nimbus.file.copy.expiration.secs': 600, u'supervisor.monitor.frequency.secs': 3, u'ui.childopts': u'-Xmx768m', u'transactional.zookeeper.servers': None, u'zmq.linger.millis': 5000, u'topology.error.throttle.interval.secs': 10, u'topology.worker.shared.thread.pool.size': 4, u'topology.executor.receive.buffer.size': 1024, u'topology.spout.wait.strategy': u'backtype.storm.spout.SleepSpoutWaitStrategy', u'task.heartbeat.frequency.secs': 3, u'topology.transfer.buffer.size': 1024, u'storm.zookeeper.session.timeout': 20000, u'storm.local.mode.zmq': False, u'topology.stats.sample.rate': 0.05, u'topology.fall.back.on.java.serialization': True, u'supervisor.childopts': u'-Xmx256m', u'topology.enable.message.timeouts': True, u'storm.messaging.netty.max_wait_ms': 1000, u'nimbus.topology.validator': u'backtype.storm.nimbus.DefaultTopologyValidator', u'nimbus.supervisor.timeout.secs': 60, u'topology.disruptor.wait.strategy': u'com.lmax.disruptor.BlockingWaitStrategy', u'storm.messaging.netty.buffer_size': 5242880, u'drpc.port': 3772, u'topology.kryo.factory': u'backtype.storm.serialization.DefaultKryoFactory', u'storm.zookeeper.retry.interval': 1000, u'storm.messaging.netty.max_retries': 300, u'topology.tick.tuple.freq.secs': None, u'supervisor.enable': True, u'nimbus.task.launch.secs': 120, u'task.refresh.poll.secs': 10, u'topology.message.timeout.secs': 30, u'oauth.acess_token_secret': u'IiNOTfgE3tEZvW2HDQhRKPMoOLU43NXJCXk8maj51SdAT', u'petrel.user': u'root', u'nimbus.inbox.jar.expiration.secs': 3600, u'topology.state.synchronization.timeout.secs': 60, u'topology.name': u'bad', u'supervisor.worker.timeout.secs': 30, u'topology.trident.batch.emit.interval.millis': 500, u'topology.builtin.metrics.bucket.size.secs': 60, u'storm.thrift.transport': u'backtype.storm.security.auth.SimpleTransportPlugin', u'logviewer.port': 8000, u'oauth.consumer_key': u'eaFmBSxUveRJfmyZYeabti9Q9', u'topology.kryo.decorators': [], u'topology.debug': False}, u'context': {u'task->component': {u'1': u'CountThreeWords', u'3': u'CountWord', u'2': u'CountTwoWords', u'5': u'ThreeWordDivider', u'4': u'KafkaConsumer', u'7': u'WordDivider', u'6': u'TwoWordDivider', u'8': u'__acker'}, u'taskid': 7}}
[2016-05-20 18:40:47,090][storm][INFO]Task sent pid to Storm
[2016-05-20 18:40:50,546][storm][DEBUG]BasicBolt profile: total_num_tuples=1, num_tuples=1, avg_read_time=0.389604 (90.1%), avg_process_time=0.042998 (9.9%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 18:40:51,945][storm][DEBUG]BasicBolt profile: total_num_tuples=3, num_tuples=2, avg_read_time=0.205241 (99.7%), avg_process_time=0.000572 (0.3%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 18:42:47,186][storm][DEBUG]BasicBolt profile: total_num_tuples=5, num_tuples=2, avg_read_time=0.101614 (99.2%), avg_process_time=0.000799 (0.8%), avg_ack_time=0.000025 (0.0%)
[2016-05-20 18:48:17,178][storm][DEBUG]BasicBolt profile: total_num_tuples=7, num_tuples=2, avg_read_time=0.444442 (99.9%), avg_process_time=0.000582 (0.1%), avg_ack_time=0.000021 (0.0%)
[2016-05-20 18:55:43,851][storm][DEBUG]BasicBolt profile: total_num_tuples=19, num_tuples=12, avg_read_time=0.045058 (97.5%), avg_process_time=0.001130 (2.4%), avg_ack_time=0.000018 (0.0%)
[2016-05-20 18:55:55,283][storm][DEBUG]BasicBolt profile: total_num_tuples=23, num_tuples=4, avg_read_time=0.106790 (99.4%), avg_process_time=0.000670 (0.6%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 18:55:56,454][storm][DEBUG]BasicBolt profile: total_num_tuples=26, num_tuples=3, avg_read_time=0.389645 (99.8%), avg_process_time=0.000730 (0.2%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 18:55:57,750][storm][DEBUG]BasicBolt profile: total_num_tuples=27, num_tuples=1, avg_read_time=0.295543 (99.9%), avg_process_time=0.000345 (0.1%), avg_ack_time=0.000025 (0.0%)
[2016-05-20 18:55:58,794][storm][DEBUG]BasicBolt profile: total_num_tuples=32, num_tuples=5, avg_read_time=0.203284 (97.4%), avg_process_time=0.005337 (2.6%), avg_ack_time=0.000194 (0.1%)
[2016-05-20 18:56:01,043][storm][DEBUG]BasicBolt profile: total_num_tuples=34, num_tuples=2, avg_read_time=0.126412 (98.9%), avg_process_time=0.001323 (1.0%), avg_ack_time=0.000061 (0.0%)
[2016-05-20 19:44:28,474][storm][DEBUG]BasicBolt profile: total_num_tuples=36, num_tuples=2, avg_read_time=0.592077 (52.3%), avg_process_time=0.534437 (47.2%), avg_ack_time=0.006021 (0.5%)
[2016-05-20 19:46:35,391][storm][DEBUG]BasicBolt profile: total_num_tuples=49, num_tuples=13, avg_read_time=0.030074 (38.2%), avg_process_time=0.048669 (61.8%), avg_ack_time=0.000033 (0.0%)
[2016-05-20 19:47:12,519][storm][DEBUG]BasicBolt profile: total_num_tuples=75, num_tuples=26, avg_read_time=0.041947 (97.8%), avg_process_time=0.000903 (2.1%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 19:47:13,849][storm][DEBUG]BasicBolt profile: total_num_tuples=109, num_tuples=34, avg_read_time=0.037976 (97.1%), avg_process_time=0.001088 (2.8%), avg_ack_time=0.000033 (0.1%)
[2016-05-20 19:49:06,967][storm][DEBUG]BasicBolt profile: total_num_tuples=121, num_tuples=12, avg_read_time=0.090647 (99.1%), avg_process_time=0.000789 (0.9%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 19:49:08,038][storm][DEBUG]BasicBolt profile: total_num_tuples=163, num_tuples=42, avg_read_time=0.024152 (95.4%), avg_process_time=0.001103 (4.4%), avg_ack_time=0.000057 (0.2%)
[2016-05-20 19:49:09,196][storm][DEBUG]BasicBolt profile: total_num_tuples=196, num_tuples=33, avg_read_time=0.033904 (96.7%), avg_process_time=0.001120 (3.2%), avg_ack_time=0.000021 (0.1%)
[2016-05-20 19:49:38,241][storm][DEBUG]BasicBolt profile: total_num_tuples=219, num_tuples=23, avg_read_time=0.044612 (96.1%), avg_process_time=0.001750 (3.8%), avg_ack_time=0.000071 (0.2%)
[2016-05-20 19:58:20,281][storm][DEBUG]BasicBolt profile: total_num_tuples=221, num_tuples=2, avg_read_time=0.037179 (7.9%), avg_process_time=0.435226 (92.1%), avg_ack_time=0.000040 (0.0%)
[2016-05-20 19:59:38,385][storm][DEBUG]BasicBolt profile: total_num_tuples=222, num_tuples=1, avg_read_time=0.910120 (94.7%), avg_process_time=0.051319 (5.3%), avg_ack_time=0.000045 (0.0%)
[2016-05-20 20:04:04,792][storm][DEBUG]BasicBolt profile: total_num_tuples=223, num_tuples=1, avg_read_time=0.413530 (99.8%), avg_process_time=0.000782 (0.2%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:19,460][storm][DEBUG]BasicBolt profile: total_num_tuples=238, num_tuples=15, avg_read_time=0.117706 (99.3%), avg_process_time=0.000763 (0.6%), avg_ack_time=0.000025 (0.0%)
[2016-05-20 20:04:20,548][storm][DEBUG]BasicBolt profile: total_num_tuples=248, num_tuples=10, avg_read_time=0.087202 (80.2%), avg_process_time=0.021475 (19.8%), avg_ack_time=0.000026 (0.0%)
[2016-05-20 20:04:21,755][storm][DEBUG]BasicBolt profile: total_num_tuples=257, num_tuples=9, avg_read_time=0.096410 (71.9%), avg_process_time=0.037664 (28.1%), avg_ack_time=0.000020 (0.0%)
[2016-05-20 20:04:22,790][storm][DEBUG]BasicBolt profile: total_num_tuples=270, num_tuples=13, avg_read_time=0.078312 (98.4%), avg_process_time=0.001238 (1.6%), avg_ack_time=0.000022 (0.0%)
[2016-05-20 20:04:24,368][storm][DEBUG]BasicBolt profile: total_num_tuples=286, num_tuples=16, avg_read_time=0.091807 (93.1%), avg_process_time=0.006760 (6.9%), avg_ack_time=0.000019 (0.0%)
[2016-05-20 20:04:25,372][storm][DEBUG]BasicBolt profile: total_num_tuples=303, num_tuples=17, avg_read_time=0.057550 (97.4%), avg_process_time=0.001509 (2.6%), avg_ack_time=0.000017 (0.0%)
[2016-05-20 20:04:26,725][storm][DEBUG]BasicBolt profile: total_num_tuples=333, num_tuples=30, avg_read_time=0.039019 (86.6%), avg_process_time=0.006030 (13.4%), avg_ack_time=0.000015 (0.0%)
[2016-05-20 20:04:27,780][storm][DEBUG]BasicBolt profile: total_num_tuples=367, num_tuples=34, avg_read_time=0.028896 (93.1%), avg_process_time=0.002133 (6.9%), avg_ack_time=0.000016 (0.1%)
[2016-05-20 20:04:28,882][storm][DEBUG]BasicBolt profile: total_num_tuples=377, num_tuples=10, avg_read_time=0.108109 (98.2%), avg_process_time=0.002001 (1.8%), avg_ack_time=0.000016 (0.0%)
[2016-05-20 20:04:29,892][storm][DEBUG]BasicBolt profile: total_num_tuples=397, num_tuples=20, avg_read_time=0.049586 (98.4%), avg_process_time=0.000797 (1.6%), avg_ack_time=0.000017 (0.0%)
[2016-05-20 20:04:30,894][storm][DEBUG]BasicBolt profile: total_num_tuples=439, num_tuples=42, avg_read_time=0.022087 (94.3%), avg_process_time=0.001317 (5.6%), avg_ack_time=0.000023 (0.1%)
